,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
41,2025-09-13 5:00:00,15328,15328,18,15608,1.018267223,0,0,1,851.5555556,0
42,2025-09-13 6:00:00,23243,23240,21,23899,1.028223551,0,0,1.000129088,1106.809524,0.008163
43,2025-09-13 7:00:00,7427,7427,19,7541,1.015349401,0,0,1,390.8947368,0
44,2025-09-13 8:00:00,8687,8685,19,8957,1.031080926,0,0,1.000230282,457.2105263,0
45,2025-09-13 9:00:00,8527,8527,18,8818,1.034126891,0,0,1,473.7222222,0.011111
46,2025-09-13 10:00:00,9002,9002,18,9380,1.041990669,0,0,1,500.1111111,0.010638
47,2025-09-13 11:00:00,8816,8816,20,9182,1.041515426,0,0,1,440.8,0.010638
48,2025-09-13 12:00:00,9033,9033,19,9446,1.045721244,0,0,1,475.4210526,0
49,2025-09-13 13:00:00,9124,9124,18,9506,1.041867602,0,0,1,506.8888889,0.010989
50,2025-09-13 14:00:00,8834,8833,18,9013,1.020262622,0,0,1.000113212,490.7777778,0.010526
51,2025-09-13 15:00:00,8585,8585,17,8701,1.013511939,0,0,1,505,0
52,2025-09-13 16:00:00,8873,8873,18,8986,1.012735264,0,0,1,492.9444444,0
53,2025-09-13 17:00:00,8450,8450,17,8531,1.009585799,0,0,1,497.0588235,0.011236
54,2025-09-13 18:00:00,10061,10061,18,10180,1.01182785,0,0,1,558.9444444,0.017391
55,2025-09-13 19:00:00,8698,8698,17,8780,1.009427455,0,0,1,511.6470588,0
56,2025-09-13 20:00:00,12802,12802,19,12988,1.01452898,0,0,1,673.7894737,0.015267
57,2025-09-13 21:00:00,18551,18551,20,18901,1.018866907,0,0,1,927.55,0.005263
58,2025-09-13 22:00:00,71743,71739,21,76608,1.067811494,0,0,1.000055758,3416.333333,0.002849
59,2025-09-13 23:00:00,82794,82786,23,88391,1.067601517,0,0,1.000096635,3599.73913,0.005599
60,2025-09-14 0:00:00,97985,97975,21,105699,1.078726336,0,0,1.000102067,4665.952381,0.005786
61,2025-09-14 1:00:00,39069,39068,19,40264,1.03058691,0,0,1.000025596,2056.263158,0.007692
62,2025-09-14 2:00:00,17140,17140,18,17454,1.01831972,0,0,1,952.2222222,0
63,2025-09-14 3:00:00,20597,20597,18,21110,1.02490654,0,0,1,1144.277778,0.004525
64,2025-09-14 4:00:00,20130,20129,18,20695,1.028067561,0,0,1.00004968,1118.333333,0
65,2025-09-14 5:00:00,17934,17933,19,18407,1.026374484,0,0,1.000055763,943.8947368,0.015873
66,2025-09-14 6:00:00,19416,19415,21,20034,1.031829419,0,0,1.000051507,924.5714286,0
67,2025-09-14 7:00:00,16382,16378,22,16979,1.036442437,0,0,1.00024423,744.6363636,0.010695
68,2025-09-14 8:00:00,21007,21003,23,22285,1.060836864,0,0,1.000190449,913.3478261,0
69,2025-09-14 9:00:00,8261,8261,21,8521,1.031473187,0,0,1,393.3809524,0
70,2025-09-14 10:00:00,10880,10880,20,11422,1.049816176,0,0,1,544,0.00625
71,2025-09-14 11:00:00,9577,9575,20,9970,1.041035815,0,0,1.000208877,478.85,0
72,2025-09-14 12:00:00,10620,10620,18,11098,1.045009416,0,0,1,590,0.00578
73,2025-09-14 13:00:00,9388,9388,19,9682,1.031316574,0,0,1,494.1052632,0
74,2025-09-14 14:00:00,8672,8672,19,8818,1.016835793,0,0,1,456.4210526,0.004695
75,2025-09-14 15:00:00,7507,7507,18,7610,1.013720528,0,0,1,417.0555556,0
76,2025-09-14 16:00:00,7402,7402,17,7470,1.009186706,0,0,1,435.4117647,0.007143
77,2025-09-14 17:00:00,6769,6769,18,6822,1.007829812,0,0,1,376.0555556,0.006897
78,2025-09-14 18:00:00,7790,7790,19,7860,1.008985879,0,0,1,410,0.001664
79,2025-09-14 19:00:00,11168,11168,18,11294,1.011282235,0,0,1,620.4444444,0.004255
80,2025-09-14 20:00:00,13286,13285,19,13455,1.012720157,0,0,1.000075273,699.2631579,0.00464
81,2025-09-14 21:00:00,11802,11802,17,11915,1.009574648,0,0,1,694.2352941,0.004264
82,2025-09-14 22:00:00,13518,13518,17,13662,1.010652463,0,0,1,795.1764706,0.001901
83,2025-09-14 23:00:00,42748,42746,20,44626,1.04393188,0,0,1.000046788,2137.4,0
84,2025-09-15 0:00:00,40618,40616,20,42359,1.04286277,0,0,1.000049242,2030.9,0.005935
85,2025-09-15 1:00:00,37731,37728,19,39050,1.034957992,0,0,1.000079517,1985.842105,0
